0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
# WAA matrix-2
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
