1 1725.29742 2502.45842 1771.92708 1018.08091 454.6392627161 225.37669 62.17288777161 11.657415 0 0
1 1904.415605 2728.186076 2143.574774 1244.5125677253 504.891579 217.0148015 97.435217 8.857747 4.4288735 4.4288735
1 1759.829058 1991.3862254814 1752.704244 986.786739 423.92636175186 124.68417375186 46.311291 28.499263124814 7.124814 3.562407
1 1421.7603541075 2464.38335 1764.44015 936.9031375 503.084175 142.17603541075 43.74645 7.291075 3.6455382291075 3.6455382291075
1 1625.5050525 2008.8441125 2082.5631625 925.1740775 486.54573 169.553815 51.603335 14.74381 7.371905 0
1 1684.2562715 2111.5524436591 1531.142065 1196.427288 363.201141 170.918184 42.729553121591 14.243182 7.121591 0
1 1613.0709335 2233.2148345 1581.715343 874.4725795 491.2375845 125.42243167909 48.775363 0 0 0
1 1591.6517368115 1936.5110831885 1674.5509625 862.14505 351.489905 159.16517368115 53.05508 3.3159431631885 0 0
1 1300.844154 1878.3223068711 1568.3068301289 826.704696 352.565238 88.1413095 57.7477545 6.078711 0 0
1 1244.2961655 1864.973449 1500.215235 805.997989 332.4006305 102.95588866803 26.474392383197 2.9415996766394 2.9415996766394 0
1 1269.390159233 1690.62201 1383.23619 868.080325 344.385965 111.0003780767 22.76932 2.846165 0 0
1 1433.4490420266 1905.2537209734 1358.320116 781.33458 348.59536789734 123.21051310266 48.082128 12.020532 0 0
1 1501.248156 1905.1863256221 1498.0669093779 839.681172 407.118144 159.030525 41.3479365 9.5418315 0 0
1 1507.9871455 1954.3258355 1425.0956745 841.667244 443.1505565 146.65407723733 31.881335 22.316940876267 0 3.1881335
1 1373.73191 2022.00989 1435.47267 805.716918 299.442686 188.30925625924 33.957418 6.1740753825924 9.261114 0
1 1205.3156445 1907.182494 1436.3097975 885.4775865 319.838058 127.34287127073 29.614635 2.9614635 5.9229258154146 2.9614635
1 1454.574219 1927.1432625 1722.698499 968.5989615 415.59270103107 170.9292285 36.867095203107 6.703107 0 0
1 1672.0937585 1780.500623 1442.1398035 978.946837 499.32852229887 141.25736379887 45.990784429887 3.2850558429887 3.2850558429887 3.2850558429887
1 1680.218176 2407.812654 1668.966715 926.370289 525.06818 202.526298 63.758279 18.752442500974 7.5009732499026 0
1 1752.217584 2190.27198 1884.389169 940.306419 483.370368 211.47446047338 64.197627 26.434317 0 0
1 1508.337036 2317.9591215 1774.51416 1049.920878 465.81004093809 184.845225 73.93809 14.787618 0 3.6969037606191
1 1618.141954 2180.973938 1877.340894 925.7105 544.317774 166.62789 62.948321405684 18.51421 7.405684 3.702842
1 1666.473 2341.3937317635 1978.9366875 1279.0180275 633.25974 279.1342275 112.4869275 29.1632775 8.332365 4.1661825
1 1925.3484 2216.289936 2092.211928 1253.615736 663.17556 273.82724242896 89.849592 42.785511442896 0 0
1 1721.2592035 2618.741962 2046.434116 1183.6366815 667.692487 307.83216378669 91.0489755 30.3496585 4.3356646328669 0
Index_2 
1902 1975 
1 1 0.5 0.5 
1 10 
1 39.401869438173 115.174713 606.1827 1118.4070815 1194.179919 781.975683 651.6464025 433.4206305 293.9986095 827.4393855
1 29.005322273694 129.205503 574.832646 965.086002 1009.9118736306 693.490761 501.00093 342.79016273694 261.047853 767.322477
1 19.518212 112.229719 483.07569820447 951.512835 914.9161875 702.655632 448.91892479553 339.12888470447 239.098097 668.498761
1 19.110439222389 121.8290805 484.9275165 1022.4092317611 960.299811 642.5886795 458.65060822389 315.322326 210.214884 542.2588485
1 30.527317638954 104.665104 475.354014 996.499011 846.042924 625.810101 385.952571 276.92637738954 196.24707 423.021462
1 23.742100251579 154.3236825 543.6942045 1115.878935 1001.916831 591.1784145 451.099995 282.53100201579 154.3236825 429.7321005
1 24.948049841991 130.97732508009 509.3561025 910.603971 889.813926 609.1483185 382.536828 226.61153208009 122.66130708009 351.35171891991
1 19.850277390858 120.90629309142 485.429599 821.079805 694.759835 539.566729 324.82278 175.043387 155.193106 272.49018490858
1 17.568101486379 147.57211713621 453.257109 913.54146 697.4537685 432.175383 333.79403013621 186.221913 124.73351036379 207.30360386379
1 22.84177 97.8933 471.519395 828.82994 761.936185 430.73052 225.1546226311 133.78751 112.577295 177.839495
1 16.671928334385 143.37858834385 466.8139 805.2539775 743.567855 540.17037 225.07095415615 155.04886915615 90.028395 148.38016584385
1 31.4397825 85.3365525 506.030785 753.0576475 601.847265 429.6770275 290.4436451147 101.80498005735 71.86236 122.764865
1 16.54939300898 135.4041300898 419.75271 917.7389 603.30049 398.68985 201.6016299102 141.4220299102 64.69307 109.8278000898
1 19.358277469062 107.853291 391.3138635 727.318347 724.552878 330.4735455 182.52098165469 107.853291 78.8158665 95.4086805
1 16.118223313629 92.6797995 385.4942385 808.597671 557.4219825 432.505731 170.58453163629 99.395727 48.354678 75.218388
1 23.878791 91.5353655 395.326651 753.508516 630.1347625 310.424283 236.134711 102.14821456398 53.06398 57.0437785
1 16.040483032233 101.17842232233 420.7542735 686.039226 491.085633 362.761749 154.2354375 111.049515 61.694175 62.9280585
1 27.454 104.3252219632 355.80384 625.9512 452.44192 281.12896 159.2332219632 84.55832 52.71168 52.71168
1 22.239299471033 96.370287 394.1297635 693.1247565 576.9862055 313.821191 176.67888421033 124.78719121033 32.123429 40.7720445
1 21.147453773952 91.267968 400.68864 660.023232 506.42592 261.56064 119.09352347904 92.380992 34.503744 38.95584
1 18.767086084214 104.87487334214 436.0588675 667.8876325 486.8404065 250.5958555 126.95386957893 54.0933785 32.0144485 29.8065555
1 23.12959 88.31298 415.281275 650.782555 485.72139 235.50128 103.0317889731 47.310525 27.33497 26.283625
1 18.3846565 100.63178464773 342.535179 571.8595785 447.037437 255.449964 112.24318535227 49.3482885 14.514208305681 23.222724
1 26.3821265 93.7020355 336.599545 560.392756 380.266513 243.807238 91.8825785 45.486425 20.9237555 20.014027
1 15.363020807414 99.40777 349.734609 563.913168 387.690303 221.408215 108.44480385172 40.666815 10.844480385172 9.940777
1 19.357076 78.269916 324.02062 568.0881 359.368324 171.688848 92.57732 42.0806 15.990631366448 11.782571366448
1 16.605285018413 77.2145985 357.8439995 543.8232475 364.4861155 163.56215631587 87.1777725 27.3987285 11.623706321058 10.793436839471
1 20.459049 91.278834 302.9513025 495.738495 362.7546765 170.7543705 75.541104 31.47546 14.950838778681 7.868865
1 21.66944 101.6797133376 358.3792 486.72896 374.21456 179.1896 85.01088 33.3376 16.6688 10.00128166688
1 20.6631405 84.183165 333.671454 505.8642915 315.304218 164.5398225 74.2342455 22.1937435 6.122412 3.8265075
1 25.686384 79.4672505 323.4878985 557.8761525 338.739189 154.11832005399 74.6510535 29.6998815 10.435091894601 11.237791394601
1 16.5384835 76.22082261871 311.3549285 474.58257 311.3549285 147.4082225 57.52516 24.448193 12.2240965 6.4715805
1 15.674791 83.3613885 309.220877 488.0559925 280.0087665 159.597872 64.124145 13.537316650038 9.974867 1.4249807150038
1 13.323432292599 72.2270505 294.51807 471.2290522467 313.4513745 139.54542442599 63.8122485 14.7259035 14.02467 5.609868
1 18.7192825 90.36893709015 265.2974175 414.406185 294.34458 129.0985 44.5389825 23.23773 8.3914025 2.58197
1 15.9285555 74.333259 269.6055505 387.5948505 254.856888 103.24061390214 41.296255 18.878288 8.259251 5.899465
1 14.1825375 66.3742755 263.7951975 386.899623 245.6415495 103.81618584603 38.576502 10.7787285 2.8365075 1.7019045
1 11.96652375 61.74726255 226.40662935 320.22417555 201.037599 86.63763195 29.6769789 13.4025066 5.26527045 0.9573219
1 14.4321 75.624204 280.560024 397.171392 237.841008 97.560996 35.791608 12.700248 1.731852 1.1545676536296
1 14.678442 70.130334 271.823 353.3699 244.097054 85.352422 35.880636 9.785628 2.174584 0
1 17.6089914 66.5228564 211.3078968 342.88619365 216.68842195 78.262184 31.3048736 10.27191165 1.9565546 1.46741595
1 13.32487 85.586665 261.884945 327.484305 210.12295 85.586665 28.69972 9.737405 2.04998 0.512494897501
1 18.951394144578 69.796573144578 250.0658349 302.7599295 163.1668017 80.427837844578 29.1204207 7.3956633244578 1.8489165244578 0.9244578
1 13.065741 67.33880894943 224.127711 369.860976 208.5493275 78.8969745 33.6694095 5.527812494943 3.015169994943 1.005057
1 15.53265175 58.13649655 243.64073745 288.90732255 187.72319115 66.568516375801 16.8640219 7.1006416875801 2.21895025 0.8875801
1 14.778814193415 65.2006125 221.24741175 301.22682975 162.13218975 74.328706943415 19.56018375 8.693415 2.17335375 0
1 14.15555015 66.21144425 256.6264253 289.5038321 196.80781015 58.90535385 20.54837925 8.2193526132613 1.36989195 0.9132613
1 14.20782055 59.903235720097 191.997575 286.07638675 133.24631705 56.0632919 18.04777205 6.1439216320097 1.91997575 0.38399522679903
1 16.9867434 56.751157728753 184.15174095 271.7878944 163.30437405 53.2766043 16.2146187 6.56305995 3.0884988 0
1 10.08340245 62.36771145 186.729675 265.1561385 141.54109365 60.500422169187 15.6852927 3.7345942469187 0.37345942469187 0.7469187
1 13.1610889 65.418345908183 222.9643296 267.47977735 140.51397855 48.773439358183 8.90308955 4.6450902 1.5483626258183 0.7741817
1 13.8632715 55.80856160937 197.2850175 247.7615445 128.679597 50.83200260937 11.7304605 4.265622 0.710937 0
1 16.10674875 62.63735625 180.75351375 253.05491925 132.79119525 51.89952375 13.243333908555 3.5792775 1.431711 0.35792775
1 10.5987024 47.36295135 196.40720385 238.470804 115.59209805 39.745140624189 11.59233075 1.9872567 0.6624189 0
1 12.589917773724 51.353632373724 160.0245654 270.020747 115.2972024 32.468745773724 15.5717486 4.3070794 0.33131373373724 0.66262753373724
1 10.0088712 53.380640839516 150.133068 182.3838752 117.0481882 31.138704839516 9.4528228 2.2241936 0.27802414439516 0
1 12.85797184453 49.9707315 172.1214085 205.4352295 93.8047065 39.158351 8.766795 1.753359 0.584453 0
1 12.420107554494 46.293143554494 162.87290455506 206.9077949 94.8445008 29.356625554494 9.5973602 1.6936518 0.56455054354494 0
1 12.124808326279 44.746331976279 161.664188 216.5145375 105.37040825 28.2912329 6.3510931 1.7321163 0.28868605 0.28868605
1 9.18674955 50.387923782273 155.896356 202.1084901 94.651359 35.076674532273 7.51643145 1.9487050067727 0 0
1 7.8081795 38.5203522 135.341778 195.98525339547 102.28720350453 29.1505368 9.10954275 1.5616359 0.78081795 0
1 12.506831017128 44.2101728 157.9350252 207.3806132 108.7802936 39.847332617128 9.8891176 1.1634261817128 0 0
1 12.5930217 56.3687638 156.81310355 209.2840273 111.83802605 38.978406496677 10.1943509 3.29817235 0.29983385 0
1 9.3390784 54.867079763076 160.80731456924 205.751571 100.10318823076 40.858468 8.4635398 2.3347701836924 1.1673848 0
1 10.89460925 53.539228825491 169.02208065 227.54169605 113.61521075 33.92892595 10.583340925491 1.8676466774509 1.55637275 0
1 12.100602122553 46.72174335 179.15603745 243.3564186 132.09823367553 40.671438927447 14.1173613 2.3528928777447 0.6722553 1.00838295
1 9.87342095 42.99715575 163.38919185 236.00661045 118.79948515051 47.7746175 12.739904369949 3.5034725869949 1.59248725 0.31849745
1 13.043826783101 50.355249566202 140.7520568 207.4879458 127.404879 48.231840983101 14.863896483101 2.73010455 1.51672475 0.30334495
1 14.042063790556 57.276816390556 189.9372892 240.9321256 151.8759258 56.9072812 19.5849734 7.0210282 1.1085834 0.3695278
1 13.49201875 61.6778 204.3077125 274.85169625 135.30567375 58.208431459725 15.80493625 4.625835 1.92743125 0.7709725
1 12.9974955 51.989973335003 239.58716705 275.98015445 188.46368475 66.720468235003 24.2619916 4.7657474835003 1.7329985335003 0
1 12.65934555 60.9524045 221.3041148 335.7070894 182.8572135 89.55314815 25.78755575 6.5641051 0.9377293 1.40659395
1 14.7527376 65.92629615 194.09070405 341.157057 195.93479625 72.38061885 26.278304629539 10.60353015 0.46102305 0.46102305
1 14.9371315 77.261025 236.4187365 341.4937305 216.8459435 95.28858719853 31.4194835 11.8466905 3.090439969853 1.5452205
