#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Thu Apr  4 13:04:52 2019
#_Number_of_datafiles: 2
#C North Sea/Skagerrak/Eastern Channel Cod
#_observed data:
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1 #_StartYr
201 #_EndYr
1 #_Nseas
12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
70 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
2 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Fishery  # 1
 3  1 1 2 0 Survey  # 2
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
87 1 1 1 0.01
88 1 1 1 0.01
89 1 1 1 0.01
90 1 1 1 0.01
91 1 1 1 0.01
92 1 1 1 0.01
93 1 1 1 0.01
94 1 1 1 0.01
95 1 1 1 0.01
96 1 1 1 0.01
97 1 1 1 0.01
98 1 1 1 0.01
99 1 1 1 0.01
100 1 1 1 0.01
101 1 1 1 0.01
102 1 1 1 0.01
103 1 1 1 0.01
104 1 1 1 0.01
105 1 1 1 0.01
106 1 1 1 0.01
107 1 1 1 0.01
108 1 1 1 0.01
109 1 1 1 0.01
110 1 1 1 0.01
111 1 1 1 0.01
112 1 1 1 0.01
113 1 1 1 0.01
114 1 1 1 0.01
115 1 1 1 0.01
116 1 1 1 0.01
117 1 1 1 0.01
118 1 1 1 0.01
119 1 1 1 0.01
120 1 1 1 0.01
121 1 1 1 0.01
122 1 1 1 0.01
123 1 1 1 0.01
124 1 1 1 0.01
125 1 1 1 0.01
126 1 1 1 0.01
127 1 1 1 0.01
128 1 1 1 0.01
129 1 1 1 0.01
130 1 1 1 0.01
131 1 1 1 0.01
132 1 1 1 0.01
133 1 1 1 0.01
134 1 1 1 0.01
135 1 1 1 0.01
136 1 1 1 0.01
137 1 1 1 0.01
138 1 1 1 0.01
139 1 1 1 0.01
140 1 1 1 0.01
141 1 1 1 0.01
142 1 1 1 0.01
143 1 1 1 0.01
144 1 1 1 0.01
145 1 1 1 0.01
146 1 1 1 0.01
147 1 1 1 0.01
148 1 1 1 0.01
149 1 1 1 0.01
150 1 1 1 0.01
151 1 1 1 0.01
152 1 1 1 0.01
153 1 1 1 0.01
154 1 1 1 0.01
155 1 1 1 0.01
156 1 1 1 0.01
157 1 1 1 0.01
158 1 1 1 0.01
159 1 1 1 0.01
160 1 1 1 0.01
161 1 1 1 0.01
162 1 1 1 0.01
163 1 1 1 0.01
164 1 1 1 0.01
165 1 1 1 0.01
166 1 1 1 0.01
167 1 1 1 0.01
168 1 1 1 0.01
169 1 1 1 0.01
170 1 1 1 0.01
171 1 1 1 0.01
172 1 1 1 0.01
173 1 1 1 0.01
174 1 1 1 0.01
175 1 1 1 0.01
176 1 1 1 0.01
177 1 1 1 0.01
178 1 1 1 0.01
179 1 1 1 0.01
180 1 1 1 0.01
181 1 1 1 0.01
182 1 1 1 0.01
183 1 1 1 0.01
184 1 1 1 0.01
185 1 1 1 0.01
186 1 1 1 0.01
187 1 1 1 0.01
188 1 1 1 0.01
189 1 1 1 0.01
190 1 1 1 0.01
191 1 1 1 0.01
192 1 1 1 0.01
193 1 1 1 0.01
194 1 1 1 0.01
195 1 1 1 0.01
196 1 1 1 0.01
197 1 1 1 0.01
198 1 1 1 0.01
199 1 1 1 0.01
200 1 1 1 0.01

-9999 0 0 0 0
#
 #_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet Units Errtype SD_Report
1 1 0 0 # Fishery
2 1 0 0 # Survey
#_yr month fleet obs stderr
1 7 1 1 0.2 #_ Fishery
2 7 1 1 0.2 #_ Fishery
3 7 1 1 0.2 #_ Fishery
4 7 1 1 0.2 #_ Fishery
5 7 1 1 0.2 #_ Fishery
6 7 1 1 0.2 #_ Fishery
7 7 1 1 0.2 #_ Fishery
8 7 1 1 0.2 #_ Fishery
9 7 1 1 0.2 #_ Fishery
10 7 1 1 0.2 #_ Fishery
11 7 1 1 0.2 #_ Fishery
12 7 1 1 0.2 #_ Fishery
13 7 1 1 0.2 #_ Fishery
14 7 1 1 0.2 #_ Fishery
15 7 1 1 0.2 #_ Fishery
16 7 1 1 0.2 #_ Fishery
17 7 1 1 0.2 #_ Fishery
18 7 1 1 0.2 #_ Fishery
19 7 1 1 0.2 #_ Fishery
20 7 1 1 0.2 #_ Fishery
21 7 1 1 0.2 #_ Fishery
22 7 1 1 0.2 #_ Fishery
23 7 1 1 0.2 #_ Fishery
24 7 1 1 0.2 #_ Fishery
25 7 1 1 0.2 #_ Fishery
26 7 1 1 0.2 #_ Fishery
27 7 1 1 0.2 #_ Fishery
28 7 1 1 0.2 #_ Fishery
29 7 1 1 0.2 #_ Fishery
30 7 1 1 0.2 #_ Fishery
31 7 1 1 0.2 #_ Fishery
32 7 1 1 0.2 #_ Fishery
33 7 1 1 0.2 #_ Fishery
34 7 1 1 0.2 #_ Fishery
35 7 1 1 0.2 #_ Fishery
36 7 1 1 0.2 #_ Fishery
37 7 1 1 0.2 #_ Fishery
38 7 1 1 0.2 #_ Fishery
39 7 1 1 0.2 #_ Fishery
40 7 1 1 0.2 #_ Fishery
41 7 1 1 0.2 #_ Fishery
42 7 1 1 0.2 #_ Fishery
43 7 1 1 0.2 #_ Fishery
44 7 1 1 0.2 #_ Fishery
45 7 1 1 0.2 #_ Fishery
46 7 1 1 0.2 #_ Fishery
47 7 1 1 0.2 #_ Fishery
48 7 1 1 0.2 #_ Fishery
49 7 1 1 0.2 #_ Fishery
50 7 1 1 0.2 #_ Fishery
51 7 1 1 0.2 #_ Fishery
52 7 1 1 0.2 #_ Fishery
53 7 1 1 0.2 #_ Fishery
54 7 1 1 0.2 #_ Fishery
55 7 1 1 0.2 #_ Fishery
56 7 1 1 0.2 #_ Fishery
57 7 1 1 0.2 #_ Fishery
58 7 1 1 0.2 #_ Fishery
59 7 1 1 0.2 #_ Fishery
60 7 1 1 0.2 #_ Fishery
61 7 1 1 0.2 #_ Fishery
62 7 1 1 0.2 #_ Fishery
63 7 1 1 0.2 #_ Fishery
64 7 1 1 0.2 #_ Fishery
65 7 1 1 0.2 #_ Fishery
66 7 1 1 0.2 #_ Fishery
67 7 1 1 0.2 #_ Fishery
68 7 1 1 0.2 #_ Fishery
69 7 1 1 0.2 #_ Fishery
70 7 1 1 0.2 #_ Fishery
71 7 1 1 0.2 #_ Fishery
72 7 1 1 0.2 #_ Fishery
73 7 1 1 0.2 #_ Fishery
74 7 1 1 0.2 #_ Fishery
75 7 1 1 0.2 #_ Fishery
76 7 1 1 0.2 #_ Fishery
77 7 1 1 0.2 #_ Fishery
78 7 1 1 0.2 #_ Fishery
79 7 1 1 0.2 #_ Fishery
80 7 1 1 0.2 #_ Fishery
81 7 1 1 0.2 #_ Fishery
82 7 1 1 0.2 #_ Fishery
83 7 1 1 0.2 #_ Fishery
84 7 1 1 0.2 #_ Fishery
85 7 1 1 0.2 #_ Fishery
86 7 1 1 0.2 #_ Fishery
87 7 1 1 0.2 #_ Fishery
88 7 1 1 0.2 #_ Fishery
89 7 1 1 0.2 #_ Fishery
90 7 1 1 0.2 #_ Fishery
91 7 1 1 0.2 #_ Fishery
92 7 1 1 0.2 #_ Fishery
93 7 1 1 0.2 #_ Fishery
94 7 1 1 0.2 #_ Fishery
95 7 1 1 0.2 #_ Fishery
96 7 1 1 0.2 #_ Fishery
97 7 1 1 0.2 #_ Fishery
98 7 1 1 0.2 #_ Fishery
99 7 1 1 0.2 #_ Fishery
100 7 1 1 0.2 #_ Fishery
101 7 1 1 0.2 #_ Fishery
102 7 1 1 0.2 #_ Fishery
103 7 1 1 0.2 #_ Fishery
104 7 1 1 0.2 #_ Fishery
105 7 1 1 0.2 #_ Fishery
106 7 1 1 0.2 #_ Fishery
107 7 1 1 0.2 #_ Fishery
108 7 1 1 0.2 #_ Fishery
109 7 1 1 0.2 #_ Fishery
110 7 1 1 0.2 #_ Fishery
111 7 1 1 0.2 #_ Fishery
112 7 1 1 0.2 #_ Fishery
113 7 1 1 0.2 #_ Fishery
114 7 1 1 0.2 #_ Fishery
115 7 1 1 0.2 #_ Fishery
116 7 1 1 0.2 #_ Fishery
117 7 1 1 0.2 #_ Fishery
118 7 1 1 0.2 #_ Fishery
119 7 1 1 0.2 #_ Fishery
120 7 1 1 0.2 #_ Fishery
121 7 1 1 0.2 #_ Fishery
122 7 1 1 0.2 #_ Fishery
123 7 1 1 0.2 #_ Fishery
124 7 1 1 0.2 #_ Fishery
125 7 1 1 0.2 #_ Fishery
126 7 1 1 0.2 #_ Fishery
127 7 1 1 0.2 #_ Fishery
128 7 1 1 0.2 #_ Fishery
129 7 1 1 0.2 #_ Fishery
130 7 1 1 0.2 #_ Fishery
131 7 1 1 0.2 #_ Fishery
132 7 1 1 0.2 #_ Fishery
133 7 1 1 0.2 #_ Fishery
134 7 1 1 0.2 #_ Fishery
135 7 1 1 0.2 #_ Fishery
136 7 1 1 0.2 #_ Fishery
137 7 1 1 0.2 #_ Fishery
138 7 1 1 0.2 #_ Fishery
139 7 1 1 0.2 #_ Fishery
140 7 1 1 0.2 #_ Fishery
141 7 1 1 0.2 #_ Fishery
142 7 1 1 0.2 #_ Fishery
143 7 1 1 0.2 #_ Fishery
144 7 1 1 0.2 #_ Fishery
145 7 1 1 0.2 #_ Fishery
146 7 1 1 0.2 #_ Fishery
147 7 1 1 0.2 #_ Fishery
148 7 1 1 0.2 #_ Fishery
149 7 1 1 0.2 #_ Fishery
150 7 1 1 0.2 #_ Fishery
151 7 1 1 0.2 #_ Fishery
152 7 1 1 0.2 #_ Fishery
153 7 1 1 0.2 #_ Fishery
154 7 1 1 0.2 #_ Fishery
155 7 1 1 0.2 #_ Fishery
156 7 1 1 0.2 #_ Fishery
157 7 1 1 0.2 #_ Fishery
158 7 1 1 0.2 #_ Fishery
159 7 1 1 0.2 #_ Fishery
160 7 1 1 0.2 #_ Fishery
161 7 1 1 0.2 #_ Fishery
162 7 1 1 0.2 #_ Fishery
163 7 1 1 0.2 #_ Fishery
164 7 1 1 0.2 #_ Fishery
165 7 1 1 0.2 #_ Fishery
166 7 1 1 0.2 #_ Fishery
167 7 1 1 0.2 #_ Fishery
168 7 1 1 0.2 #_ Fishery
169 7 1 1 0.2 #_ Fishery
170 7 1 1 0.2 #_ Fishery
171 7 1 1 0.2 #_ Fishery
172 7 1 1 0.2 #_ Fishery
173 7 1 1 0.2 #_ Fishery
174 7 1 1 0.2 #_ Fishery
175 7 1 1 0.2 #_ Fishery
176 7 1 1 0.2 #_ Fishery
177 7 1 1 0.2 #_ Fishery
178 7 1 1 0.2 #_ Fishery
179 7 1 1 0.2 #_ Fishery
180 7 1 1 0.2 #_ Fishery
181 7 1 1 0.2 #_ Fishery
182 7 1 1 0.2 #_ Fishery
183 7 1 1 0.2 #_ Fishery
184 7 1 1 0.2 #_ Fishery
185 7 1 1 0.2 #_ Fishery
186 7 1 1 0.2 #_ Fishery
187 7 1 1 0.2 #_ Fishery
188 7 1 1 0.2 #_ Fishery
189 7 1 1 0.2 #_ Fishery
190 7 1 1 0.2 #_ Fishery
191 7 1 1 0.2 #_ Fishery
192 7 1 1 0.2 #_ Fishery
193 7 1 1 0.2 #_ Fishery
194 7 1 1 0.2 #_ Fishery
195 7 1 1 0.2 #_ Fishery
196 7 1 1 0.2 #_ Fishery
197 7 1 1 0.2 #_ Fishery
198 7 1 1 0.2 #_ Fishery
199 7 1 1 0.2 #_ Fishery
200 7 1 1 0.2 #_ Fishery
1 7 2 1 0.2 #_ Survey
2 7 2 1 0.2 #_ Survey
3 7 2 1 0.2 #_ Survey
4 7 2 1 0.2 #_ Survey
5 7 2 1 0.2 #_ Survey
6 7 2 1 0.2 #_ Survey
7 7 2 1 0.2 #_ Survey
8 7 2 1 0.2 #_ Survey
9 7 2 1 0.2 #_ Survey
10 7 2 1 0.2 #_ Survey
11 7 2 1 0.2 #_ Survey
12 7 2 1 0.2 #_ Survey
13 7 2 1 0.2 #_ Survey
14 7 2 1 0.2 #_ Survey
15 7 2 1 0.2 #_ Survey
16 7 2 1 0.2 #_ Survey
17 7 2 1 0.2 #_ Survey
18 7 2 1 0.2 #_ Survey
19 7 2 1 0.2 #_ Survey
20 7 2 1 0.2 #_ Survey
21 7 2 1 0.2 #_ Survey
22 7 2 1 0.2 #_ Survey
23 7 2 1 0.2 #_ Survey
24 7 2 1 0.2 #_ Survey
25 7 2 1 0.2 #_ Survey
26 7 2 1 0.2 #_ Survey
27 7 2 1 0.2 #_ Survey
28 7 2 1 0.2 #_ Survey
29 7 2 1 0.2 #_ Survey
30 7 2 1 0.2 #_ Survey
31 7 2 1 0.2 #_ Survey
32 7 2 1 0.2 #_ Survey
33 7 2 1 0.2 #_ Survey
34 7 2 1 0.2 #_ Survey
35 7 2 1 0.2 #_ Survey
36 7 2 1 0.2 #_ Survey
37 7 2 1 0.2 #_ Survey
38 7 2 1 0.2 #_ Survey
39 7 2 1 0.2 #_ Survey
40 7 2 1 0.2 #_ Survey
41 7 2 1 0.2 #_ Survey
42 7 2 1 0.2 #_ Survey
43 7 2 1 0.2 #_ Survey
44 7 2 1 0.2 #_ Survey
45 7 2 1 0.2 #_ Survey
46 7 2 1 0.2 #_ Survey
47 7 2 1 0.2 #_ Survey
48 7 2 1 0.2 #_ Survey
49 7 2 1 0.2 #_ Survey
50 7 2 1 0.2 #_ Survey
51 7 2 1 0.2 #_ Survey
52 7 2 1 0.2 #_ Survey
53 7 2 1 0.2 #_ Survey
54 7 2 1 0.2 #_ Survey
55 7 2 1 0.2 #_ Survey
56 7 2 1 0.2 #_ Survey
57 7 2 1 0.2 #_ Survey
58 7 2 1 0.2 #_ Survey
59 7 2 1 0.2 #_ Survey
60 7 2 1 0.2 #_ Survey
61 7 2 1 0.2 #_ Survey
62 7 2 1 0.2 #_ Survey
63 7 2 1 0.2 #_ Survey
64 7 2 1 0.2 #_ Survey
65 7 2 1 0.2 #_ Survey
66 7 2 1 0.2 #_ Survey
67 7 2 1 0.2 #_ Survey
68 7 2 1 0.2 #_ Survey
69 7 2 1 0.2 #_ Survey
70 7 2 1 0.2 #_ Survey
71 7 2 1 0.2 #_ Survey
72 7 2 1 0.2 #_ Survey
73 7 2 1 0.2 #_ Survey
74 7 2 1 0.2 #_ Survey
75 7 2 1 0.2 #_ Survey
76 7 2 1 0.2 #_ Survey
77 7 2 1 0.2 #_ Survey
78 7 2 1 0.2 #_ Survey
79 7 2 1 0.2 #_ Survey
80 7 2 1 0.2 #_ Survey
81 7 2 1 0.2 #_ Survey
82 7 2 1 0.2 #_ Survey
83 7 2 1 0.2 #_ Survey
84 7 2 1 0.2 #_ Survey
85 7 2 1 0.2 #_ Survey
86 7 2 1 0.2 #_ Survey
87 7 2 1 0.2 #_ Survey
88 7 2 1 0.2 #_ Survey
89 7 2 1 0.2 #_ Survey
90 7 2 1 0.2 #_ Survey
91 7 2 1 0.2 #_ Survey
92 7 2 1 0.2 #_ Survey
93 7 2 1 0.2 #_ Survey
94 7 2 1 0.2 #_ Survey
95 7 2 1 0.2 #_ Survey
96 7 2 1 0.2 #_ Survey
97 7 2 1 0.2 #_ Survey
98 7 2 1 0.2 #_ Survey
99 7 2 1 0.2 #_ Survey
100 7 2 1 0.2 #_ Survey
101 7 2 1 0.2 #_ Survey
102 7 2 1 0.2 #_ Survey
103 7 2 1 0.2 #_ Survey
104 7 2 1 0.2 #_ Survey
105 7 2 1 0.2 #_ Survey
106 7 2 1 0.2 #_ Survey
107 7 2 1 0.2 #_ Survey
108 7 2 1 0.2 #_ Survey
109 7 2 1 0.2 #_ Survey
110 7 2 1 0.2 #_ Survey
111 7 2 1 0.2 #_ Survey
112 7 2 1 0.2 #_ Survey
113 7 2 1 0.2 #_ Survey
114 7 2 1 0.2 #_ Survey
115 7 2 1 0.2 #_ Survey
116 7 2 1 0.2 #_ Survey
117 7 2 1 0.2 #_ Survey
118 7 2 1 0.2 #_ Survey
119 7 2 1 0.2 #_ Survey
120 7 2 1 0.2 #_ Survey
121 7 2 1 0.2 #_ Survey
122 7 2 1 0.2 #_ Survey
123 7 2 1 0.2 #_ Survey
124 7 2 1 0.2 #_ Survey
125 7 2 1 0.2 #_ Survey
126 7 2 1 0.2 #_ Survey
127 7 2 1 0.2 #_ Survey
128 7 2 1 0.2 #_ Survey
129 7 2 1 0.2 #_ Survey
130 7 2 1 0.2 #_ Survey
131 7 2 1 0.2 #_ Survey
132 7 2 1 0.2 #_ Survey
133 7 2 1 0.2 #_ Survey
134 7 2 1 0.2 #_ Survey
135 7 2 1 0.2 #_ Survey
136 7 2 1 0.2 #_ Survey
137 7 2 1 0.2 #_ Survey
138 7 2 1 0.2 #_ Survey
139 7 2 1 0.2 #_ Survey
140 7 2 1 0.2 #_ Survey
141 7 2 1 0.2 #_ Survey
142 7 2 1 0.2 #_ Survey
143 7 2 1 0.2 #_ Survey
144 7 2 1 0.2 #_ Survey
145 7 2 1 0.2 #_ Survey
146 7 2 1 0.2 #_ Survey
147 7 2 1 0.2 #_ Survey
148 7 2 1 0.2 #_ Survey
149 7 2 1 0.2 #_ Survey
150 7 2 1 0.2 #_ Survey
151 7 2 1 0.2 #_ Survey
152 7 2 1 0.2 #_ Survey
153 7 2 1 0.2 #_ Survey
154 7 2 1 0.2 #_ Survey
155 7 2 1 0.2 #_ Survey
156 7 2 1 0.2 #_ Survey
157 7 2 1 0.2 #_ Survey
158 7 2 1 0.2 #_ Survey
159 7 2 1 0.2 #_ Survey
160 7 2 1 0.2 #_ Survey
161 7 2 1 0.2 #_ Survey
162 7 2 1 0.2 #_ Survey
163 7 2 1 0.2 #_ Survey
164 7 2 1 0.2 #_ Survey
165 7 2 1 0.2 #_ Survey
166 7 2 1 0.2 #_ Survey
167 7 2 1 0.2 #_ Survey
168 7 2 1 0.2 #_ Survey
169 7 2 1 0.2 #_ Survey
170 7 2 1 0.2 #_ Survey
171 7 2 1 0.2 #_ Survey
172 7 2 1 0.2 #_ Survey
173 7 2 1 0.2 #_ Survey
174 7 2 1 0.2 #_ Survey
175 7 2 1 0.2 #_ Survey
176 7 2 1 0.2 #_ Survey
177 7 2 1 0.2 #_ Survey
178 7 2 1 0.2 #_ Survey
179 7 2 1 0.2 #_ Survey
180 7 2 1 0.2 #_ Survey
181 7 2 1 0.2 #_ Survey
182 7 2 1 0.2 #_ Survey
183 7 2 1 0.2 #_ Survey
184 7 2 1 0.2 #_ Survey
185 7 2 1 0.2 #_ Survey
186 7 2 1 0.2 #_ Survey
187 7 2 1 0.2 #_ Survey
188 7 2 1 0.2 #_ Survey
189 7 2 1 0.2 #_ Survey
190 7 2 1 0.2 #_ Survey
191 7 2 1 0.2 #_ Survey
192 7 2 1 0.2 #_ Survey
193 7 2 1 0.2 #_ Survey
194 7 2 1 0.2 #_ Survey
195 7 2 1 0.2 #_ Survey
196 7 2 1 0.2 #_ Survey
197 7 2 1 0.2 #_ Survey
198 7 2 1 0.2 #_ Survey
199 7 2 1 0.2 #_ Survey
200 7 2 1 0.2 #_ Survey
-9999 1 1 1 1 # terminator for survey observations
#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal; -3 for trunc normal with CV
# note, only have units and errtype for fleets with discard
#_Fleet units errtype
# -9999 0 0 0.0 0.0 # terminator for discard data
#
0 #_use meanbodysize_data (0/1)
#_COND_1 #_DF_for_meanbodysize_T-distribution_like
# note:  type=1 for mean length; type=2 for mean body weight
#_yr month fleet part type obs stderr
#  -9999 0 0 0 0 0 0 # terminator for mean body size data
#
# set up population length bin structure (note - irrelevant if not using size data and using empirical wtatage
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
90 # maximum size in the population (lower edge of last bin)
1 # use length composition data (0/1)
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-10 0 0 0 0 1 #_fleet:1_Fishery
-1 1e-10 0 0 0 0 1 #_fleet:2_Survey
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
31 #_N_LengthBins; then enter lower edge of each length bin
 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80

#_yr month fleet sex part Nsamp datavector(female-male)
 31 1 1 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 31 1 2 0 0 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 -9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
70 #_N_age_bins
 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
1 #_N_ageerror_definitions
